mjd,mag,magerr
0.0,0.0,0.05
1.0,0.0,0.05
2.0,38.0,0.05
3.0,59.0,0.05
4.0,78.0,0.05
5.0,104.0,0.05
6.0,139.0,0.05
7.0,195.0,0.05
8.0,195.0,0.05
9.0,227.0,0.05
10.0,291.0,0.05
11.0,382.0,0.05
12.0,441.0,0.05
13.0,492.0,0.05
14.0,548.0,0.05
15.0,548.0,0.05
16.0,623.0,0.05
17.0,706.0,0.05
18.0,771.0,0.05
19.0,839.0,0.05
20.0,878.0,0.05
21.0,961.0,0.05
22.0,961.0,0.05
23.0,1072.0,0.05
24.0,1110.0,0.05
25.0,1182.0,0.05
26.0,1182.0,0.05
27.0,1370.0,0.05
28.0,1463.0,0.05
29.0,1463.0,0.05
30.0,1582.0,0.05
31.0,1655.0,0.05
32.0,1742.0,0.05
33.0,1822.0,0.05
34.0,1896.0,0.05
35.0,1968.0,0.05
36.0,1968.0,0.05
37.0,2051.0,0.05
38.0,2114.0,0.05
39.0,2185.0,0.05
40.0,2227.0,0.05
41.0,2293.0,0.05
42.0,2402.0,0.05
43.0,2402.0,0.05
44.0,2421.0,0.05
45.0,2508.0,0.05
46.0,2560.0,0.05
47.0,2611.0,0.05
48.0,2708.0,0.05
49.0,2732.0,0.05
50.0,2732.0,0.05
51.0,2789.0,0.05
52.0,2841.0,0.05
53.0,2888.0,0.05
54.0,2888.0,0.05
55.0,2888.0,0.05
56.0,2932.0,0.05
57.0,2932.0,0.05
58.0,2953.0,0.05
59.0,3000.0,0.05
60.0,3030.0,0.05
61.0,3030.0,0.05
62.0,3030.0,0.05
63.0,3073.0,0.05
64.0,3073.0,0.05
65.0,3104.0,0.05
66.0,3149.0,0.05
67.0,3179.0,0.05
68.0,3214.0,0.05
69.0,3231.0,0.05
70.0,3259.0,0.05
71.0,3259.0,0.05
72.0,3310.0,0.05
73.0,3342.0,0.05
74.0,3371.0,0.05
75.0,3392.0,0.05
76.0,3415.0,0.05
77.0,3421.0,0.05
78.0,3421.0,0.05
79.0,3439.0,0.05
80.0,3439.0,0.05
81.0,3468.0,0.05
82.0,3479.0,0.05
83.0,3496.0,0.05
84.0,3497.0,0.05
85.0,3497.0,0.05
86.0,3517.0,0.05
87.0,3534.0,0.05
88.0,3546.0,0.05
89.0,3556.0,0.05
90.0,3569.0,0.05
91.0,3575.0,0.05
92.0,3575.0,0.05
93.0,3591.0,0.05
94.0,3602.0,0.05
95.0,3627.0,0.05
96.0,3658.0,0.05
97.0,3686.0,0.05
98.0,3703.0,0.05
99.0,3703.0,0.05
100.0,3721.0,0.05
101.0,3750.0,0.05
102.0,3777.0,0.05
103.0,3789.0,0.05
104.0,3804.0,0.05
105.0,3818.0,0.05
106.0,3818.0,0.05
107.0,3831.0,0.05
108.0,3844.0,0.05
109.0,3862.0,0.05
110.0,3883.0,0.05
111.0,3897.0,0.05
112.0,3916.0,0.05
113.0,3916.0,0.05
114.0,3941.0,0.05
115.0,3973.0,0.05
116.0,4004.0,0.05
117.0,4024.0,0.05
118.0,4037.0,0.05
119.0,4049.0,0.05
120.0,4049.0,0.05
121.0,4068.0,0.05
122.0,4094.0,0.05
123.0,4117.0,0.05
124.0,4134.0,0.05
125.0,4155.0,0.05
126.0,4187.0,0.05
127.0,4187.0,0.05
128.0,4208.0,0.05
129.0,4234.0,0.05
130.0,4271.0,0.05
131.0,4303.0,0.05
132.0,4342.0,0.05
133.0,4366.0,0.05
134.0,4366.0,0.05
135.0,4407.0,0.05
136.0,4436.0,0.05
137.0,4495.0,0.05
138.0,4534.0,0.05
139.0,4583.0,0.05
140.0,4635.0,0.05
141.0,4635.0,0.05
142.0,4691.0,0.05
143.0,4782.0,0.05
144.0,4866.0,0.05
145.0,4951.0,0.05
146.0,5040.0,0.05
147.0,5129.0,0.05
148.0,5129.0,0.05
149.0,5250.0,0.05
150.0,5349.0,0.05
151.0,5446.0,0.05
152.0,5547.0,0.05
153.0,5657.0,0.05
154.0,5770.0,0.05
155.0,5770.0,0.05
156.0,5917.0,0.05
157.0,5991.0,0.05
158.0,6092.0,0.05
159.0,6191.0,0.05
160.0,6327.0,0.05
161.0,6428.0,0.05
162.0,6428.0,0.05
163.0,6560.0,0.05
164.0,6626.0,0.05
165.0,6730.0,0.05
166.0,6801.0,0.05
167.0,6903.0,0.05
168.0,6984.0,0.05
169.0,6984.0,0.05
170.0,7052.0,0.05
171.0,7146.0,0.05
172.0,7189.0,0.05
173.0,7244.0,0.05
174.0,7323.0,0.05
175.0,7381.0,0.05
176.0,7381.0,0.05
177.0,7466.0,0.05
178.0,7535.0,0.05
179.0,7592.0,0.05
180.0,7649.0,0.05
181.0,7697.0,0.05
182.0,7727.0,0.05
183.0,7727.0,0.05
184.0,7784.0,0.05
185.0,7805.0,0.05
186.0,7834.0,0.05
187.0,7866.0,0.05
188.0,7894.0,0.05
189.0,7921.0,0.05
190.0,7921.0,0.05
191.0,7960.0,0.05
192.0,7976.0,0.05
193.0,7993.0,0.05
194.0,8012.0,0.05
195.0,8034.0,0.05
196.0,8053.0,0.05
197.0,8053.0,0.05
198.0,8073.0,0.05
199.0,8093.0,0.05
200.0,8115.0,0.05
201.0,8127.0,0.05
202.0,8131.0,0.05
203.0,8147.0,0.05
204.0,8147.0,0.05
205.0,8157.0,0.05
206.0,8161.0,0.05
207.0,8169.0,0.05
208.0,8179.0,0.05
209.0,8191.0,0.05
210.0,8193.0,0.05
211.0,8193.0,0.05
212.0,8193.0,0.05
213.0,8197.0,0.05
214.0,8201.0,0.05
215.0,8207.0,0.05
216.0,8213.0,0.05
217.0,8214.0,0.05
218.0,8214.0,0.05
219.0,8216.0,0.05
220.0,8217.0,0.05
221.0,8222.0,0.05
222.0,8226.0,0.05
223.0,8229.0,0.05
224.0,8229.0,0.05
225.0,8229.0,0.05
226.0,8230.0,0.05
227.0,8233.0,0.05
228.0,8233.0,0.05
229.0,8234.0,0.05
230.0,8235.0,0.05
231.0,8235.0,0.05
232.0,8235.0,0.05
233.0,8237.0,0.05
234.0,8243.0,0.05
235.0,8245.0,0.05
236.0,8247.0,0.05
237.0,8249.0,0.05
238.0,8249.0,0.05
239.0,8249.0,0.05
240.0,8250.0,0.05
241.0,8250.0,0.05
242.0,8250.0,0.05
243.0,8250.0,0.05
244.0,8251.0,0.05
